месяц,число,ИАБО-01-19,время,№                      ауд,Ссылка,ИАБО-02-19,время,№                      ауд,Ссылка,ИВБО-07-19,время,№                      ауд,Ссылка,ИВБО-09-19,время,№                      ауд,Ссылка,месяц,число,ИВБО-10-19,время,№                      ауд,Ссылка,ИВБО-11-19,время,№                      ауд,Ссылка,ИВБО-01-19,время,№                      ауд,Ссылка,ИВБО-04-19,время,№                      ауд,Ссылка,месяц,число,ИВБО-05-19,время,№                      ауд,Ссылка,ИВБО-06-19,время,№                      ауд,Ссылка,ИВБО-02-19,время,№                      ауд,Ссылка,ИВБО-03-19,время,№                      ауд,Ссылка,месяц,число,ИКБО-04-19,время,№                      ауд,Ссылка,ИКБО-05-19,время,№                      ауд,Ссылка,ИКБО-14-19,время,№                      ауд,Ссылка,ИКБО-15-19,время,№                      ауд,Ссылка,месяц,число,ИКБО-06-19,время,№                      ауд,Ссылка,ИКБО-07-19,время,№                      ауд,Ссылка,ИКБО-11-19,время,№                      ауд,Ссылка,ИКБО-12-19,время,№                      ауд,Ссылка,месяц,число,ИКБО-25-19,время,№                      ауд,Ссылка,ИКБО-08-19,время,№                      ауд,Ссылка,ИКБО-09-19,время,№                      ауд,Ссылка,ИКБО-17-19,время,№                      ауд,Ссылка,месяц,число,ИКБО-18-19,время,№                      ауд,Ссылка,ИКБО-01-19,время,№                      ауд,Ссылка,ИКБО-03-19,время,№                      ауд,Ссылка,ИКБО-10-19,время,№                      ауд,Ссылка,месяц,число,ИКБО-13-19,время,№                      ауд,Ссылка,ИКБО-16-19,время,№                      ауд,Ссылка,ИКБО-20-19,время,№                      ауд,Ссылка,ИКБО-24-19,время,№                      ауд,Ссылка,месяц,число,ИКБО-02-19,время,№                      ауд,Ссылка,ИМБО-01-19,время,№                      ауд,Ссылка,ИНБО-05-19,время,№                      ауд,Ссылка,ИНБО-06-19,время,№                      ауд,Ссылка,месяц,число,ИНБО-01-19,время,№                      ауд,Ссылка,ИНБО-04-19,время,№                      ауд,Ссылка,ИНБО-07-19,время,№                      ауд,Ссылка,ИНБО-10-19,время,№                      ауд,Ссылка,месяц,число,ИНБО-02-19,время,№                      ауд,Ссылка,,время,№                      ауд,Ссылка,,время,№                      ауд,Ссылка,,время,№                      ауд,Ссылка
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Разработка и программирование микропроцессорных систем,,,,Разработка и программирование микропроцессорных систем,,,,,,,,,,,,,,,,,,,,,,,,Проектирование интеллектуальных систем,,,,Проектирование интеллектуальных систем,,,,,,,,,,,,,,,,,,,,,,,,,,Платформы разработки мобильных приложений,,,,,,,,,,,,,,,,,,Информационное обеспечение предприятия,,,,,,Информационное обеспечение предприятия,,,,Разработка клиент-серверных приложений,,,,Разработка клиент-серверных приложений,,,,,,,,,,,,,,,,,,Технологии виртуализации клиент-серверных приложений,,,,Технологии виртуализации клиент-серверных приложений,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Информационно-технологическая инфраструктура,,,,Информационно-технологическая инфраструктура,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бражникова Е.В.,,,,Бражникова Е.В.,,,,,,,,,,,,,,,,,,,,,,,,Сорокин А.Б.,,,,Сорокин А.Б.,,,,,,,,,,,,,,,,,,,,,,,,,,Чернов Е.А.,,,,,,,,,,,,,,,,,,Крюков Д.А.,,,,,,Крюков Д.А.,,,,Куликов А.А.,,,,Куликов А.А.,,,,,,,,,,,,,,,,,,Волков М.Ю.,,,,Волков М.Ю.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Зуев А.С.,,,,Зуев А.С.,,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
,"16
пн",Экзамен,9-00,А-216,,Экзамен,12-00,А-216,,Экзамен,9-00,Г-307,,Экзамен,12-00,Г-307,,,"16
пн",,,,,,,,,,,,,,,,,,"16
пн",Экзамен,9-00,Г-112,,Экзамен,12-00,Г-112,,,,,,Консультация,,База,,,"16
пн",Консультация,13-00,А-3,,Консультация,13-00,А-3,,Консультация,13-00,А-3,,Консультация,13-00,А-3,,,"16
пн",,,,,Зачёт,9-00,Г-413,,,,,,,,,,,"16
пн",Зачёт,13-00,Г-413,,Экзамен,9-00,Г-111-а,,Экзамен,12-00,Г-111-а,,,,,,,"16
пн",,,,,,,,,,,,,,,,,,"16
пн",Экзамен,9-00,Г-227-2,,Экзамен,12-00,Г-227-2,,,,,,,,,,,"16
пн",Зачёт,9-00,Г-427,,Консультация,9-00,А-3,,Консультация,9-00,А-3,,Консультация,9-00,А-3,,,"16
пн",,,,,,,,,,,,,,,,,,"16
пн",Экзамен,9-00,Г-304,,,,,,,,,,,,,
,,Надежность и диагностика автоматизированных систем,,,,Надежность и диагностика автоматизированных систем,,,,Разработка информационно-управляющих систем ,,,,Разработка информационно-управляющих систем ,,,,,,,,,,,,,,,,,,,,,,,,Разработка и программирование микропроцессорных систем,,,,Разработка и программирование микропроцессорных систем,,,,,,,,Геоинформационные технологии в автоматизированных системах обработки информации и управления,,,,,,Проектирование и обучение нейронных сетей,,,,Проектирование и обучение нейронных сетей,,,,Проектирование и обучение нейронных сетей,,,,Проектирование и обучение нейронных сетей,,,,,,,,,,Технологии и инструментарий анализа больших данных,,,,,,,,,,,,,,Технологии и инструментарий анализа больших данных,,,,Информационное обеспечение предприятия,,,,Информационное обеспечение предприятия,,,,,,,,,,,,,,,,,,,,,,,,,,,,Технологии виртуализации клиент-серверных приложений,,,,Технологии виртуализации клиент-серверных приложений,,,,,,,,,,,,,,Технологии и инструментарий анализа больших данных,,,,Программные средства имитационного моделирования систем,,,,Программные средства имитационного моделирования систем,,,,Программные средства имитационного моделирования систем,,,,,,,,,,,,,,,,,,,,,,,,Информационно-технологическая инфраструктура,,,,,,,,,,,,,,,
,,Берберова М.А.,,,,Берберова М.А.,,,,Томашевская В.С.,,,,Томашевская В.С.,,,,,,,,,,,,,,,,,,,,,,,,Бражникова Е.В.,,,,Бражникова Е.В.,,,,,,,,Серебряков И.Е.,,,,,,Сорокин А.Б.,,,,Сорокин А.Б.,,,,Сорокин А.Б.,,,,Сорокин А.Б.,,,,,,,,,,Митин М.П.,,,,,,,,,,,,,,Митин М.П.,,,,Крюков Д.А.,,,,Крюков Д.А.,,,,,,,,,,,,,,,,,,,,,,,,,,,,Волков М.Ю.,,,,Волков М.Ю.,,,,,,,,,,,,,,Трифонова О.А.,,,,Митина О.А.,,,,Митина О.А.,,,,Митина О.А.,,,,,,,,,,,,,,,,,,,,,,,,Зуев А.С.,,,,,,,,,,,,,,,
,"17
вт",,,,,,,,,,,,,,,,,,"17
вт",Экзамен,9-00,Г-307,,Экзамен,12-00,Г-307,,Консультация,11-00,Б-115,,Консультация,11-00,Б-115,,,"17
вт",Консультация,11-00,Б-115,,Консультация,11-00,Б-115,,Экзамен,9-00,Г-112,,Экзамен,,База,,,"17
вт",,,,,,,,,Экзамен,11-00,Г-111-б,,Экзамен,14-00,Г-111-б,,,"17
вт",Консультация,13-00,Б-115,,Консультация,13-00,Б-115,,Консультация,13-00,Б-115,,Консультация,13-00,Б-115,,,"17
вт",Консультация,13-00,Б-115,,Консультация,11-00,А-16,,Консультация,11-00,А-16,,Консультация,11-00,А-16,,,"17
вт",Консультация,11-00,А-16,,Консультация,9-00,А-4,,Консультация,9-00,А-4,,Консультация,9-00,А-4,,,"17
вт",,,,,,,,,,,,,,,,,,"17
вт",,,,,,,,,Экзамен,9-00,Г-413,,Экзамен,12-00,Г-413,,,"17
вт",,,,,,,,,,,,,,,,,,"17
вт",Зачёт,9-00,Г-426,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Разработка информационно-управляющих систем ,,,,Разработка информационно-управляющих систем ,,,,Надежность программно-аппаратных средств компьютерных систем,,,,Надежность программно-аппаратных средств компьютерных систем,,,,,,Надежность программно-аппаратных средств компьютерных систем,,,,Надежность программно-аппаратных средств компьютерных систем,,,,Разработка и программирование микропроцессорных систем,,,,Геоинформационные технологии в автоматизированных системах обработки информации и управления,,,,,,,,,,,,,,Проектирование и обучение нейронных сетей,,,,Проектирование и обучение нейронных сетей,,,,,,Микросервисная архитектура,,,,Микросервисная архитектура,,,,Микросервисная архитектура,,,,Микросервисная архитектура,,,,,,Микросервисная архитектура,,,,Информационно-технологическая архитектура,,,,Информационно-технологическая архитектура,,,,Информационно-технологическая архитектура,,,,,,Информационно-технологическая архитектура,,,,Технологии виртуализации клиент-серверных приложений,,,,Технологии виртуализации клиент-серверных приложений,,,,Технологии виртуализации клиент-серверных приложений,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Программные средства имитационного моделирования систем,,,,Программные средства имитационного моделирования систем,,,,,,,,,,,,,,,,,,,,,,,,Технологии и инструментарий анализа больших данных,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Томашевская В.С.,,,,Томашевская В.С.,,,,Пономарев А.Н.,,,,Пономарев А.Н.,,,,,,Пономарев А.Н.,,,,Пономарев А.Н.,,,,Бражникова Е.В.,,,,Серебряков И.Е.,,,,,,,,,,,,,,Сорокин А.Б.,,,,Сорокин А.Б.,,,,,,Зуев А.С.,,,,Зуев А.С.,,,,Зуев А.С.,,,,Зуев А.С.,,,,,,Зуев А.С.,,,,Мирзоян Д.И.,,,,Мирзоян Д.И.,,,,Мирзоян Д.И.,,,,,,Мирзоян Д.И.,,,,Волков М.Ю.,,,,Волков М.Ю.,,,,Волков М.Ю.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Митина О.А.,,,,Митина О.А.,,,,,,,,,,,,,,,,,,,,,,,,Митин М.П.,,,,,,,,,,,,,,,
,"18
ср",Консультация,11-00,А-177-1,,Консультация,11-00,А-177-1,,Консультация,9-00,Б-115,,Консультация,9-00,Б-115,,,"18
ср",Консультация,9-00,Б-115,,Консультация,9-00,Б-115,,Экзамен,11-00,Г-110-а,,Экзамен,14-00,Г-110-а,,,"18
ср",,,,,,,,,,,,,,,,,,"18
ср",Экзамен,9-00,Г-111-б,,Экзамен,12-00,Г-111-б,,,,,,,,,,,"18
ср",Экзамен,11-00,Г-304,,Экзамен,14-00,Г-304,,,,,,,,,,,"18
ср",,,,,,,,,,,,,Экзамен,11-00,Г-111-а,,,"18
ср",Экзамен,14-00,Г-111-а,,Экзамен,9-00,Г-227-2,,Экзамен,12-00,Г-227-2,,,,,,,"18
ср",Консультация,9-00,А-7,,Консультация,9-00,А-7,,Консультация,9-00,А-7,,Консультация,9-00,А-7,,,"18
ср",Консультация,10-00,База,,Экзамен,9-00,Г-413,,,,,,,,,,,"18
ср",Консультация,9-00,А-18,,Консультация,9-00,А-18,,Консультация,9-00,А-18,,Консультация,9-00,А-18,,,"18
ср",Консультация,9-00,А-18,,,,,,,,,,,,,
,,Программирование промышленных систем автоматизации,,,,Программирование промышленных систем автоматизации,,,,Цифровые системы управления,,,,Цифровые системы управления,,,,,,Цифровые системы управления,,,,Цифровые системы управления,,,,Надежность программно-аппаратных средств компьютерных систем,,,,Надежность программно-аппаратных средств компьютерных систем,,,,,,,,,,,,,,,,,,,,,,,,Проектирование и обучение нейронных сетей,,,,Проектирование и обучение нейронных сетей,,,,,,,,,,,,,,Микросервисная архитектура,,,,Микросервисная архитектура,,,,,,,,,,,,,,,,,,,,,,,,,,Информационно-технологическая архитектура,,,,,,Информационно-технологическая архитектура,,,,Технологии виртуализации клиент-серверных приложений,,,,Технологии виртуализации клиент-серверных приложений,,,,,,,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,,,Информационные системы мониторинга и управления инцидентами,,,,Программные средства имитационного моделирования систем,,,,,,,,,,,,,,Прогнозно-аналитические системы,,,,Прогнозно-аналитические системы,,,,Прогнозно-аналитические системы,,,,Прогнозно-аналитические системы,,,,,,Прогнозно-аналитические системы,,,,,,,,,,,,,,,
,,Петухов А.М.,,,,Петухов А.М.,,,,Певзнер Л.Д.,,,,Певзнер Л.Д.,,,,,,Певзнер Л.Д.,,,,Певзнер Л.Д.,,,,Пономарев А.Н.,,,,Пономарев А.Н.,,,,,,,,,,,,,,,,,,,,,,,,Сорокин А.Б.,,,,Сорокин А.Б.,,,,,,,,,,,,,,Зуев А.С.,,,,Зуев А.С.,,,,,,,,,,,,,,,,,,,,,,,,,,Мирзоян Д.И.,,,,,,Мирзоян Д.И.,,,,Волков М.Ю.,,,,Волков М.Ю.,,,,,,,,,,Акопов А.С.,,,,Акопов А.С.,,,,Акопов А.С.,,,,Акопов А.С.,,,,,,Синицын А.А.,,,,Митина О.А.,,,,,,,,,,,,,,Скляр А.Я.,,,,Скляр А.Я.,,,,Скляр А.Я.,,,,Скляр А.Я.,,,,,,Скляр А.Я.,,,,,,,,,,,,,,,
,"19
чт",,,,,,,,,,,,,,,,,,"19
чт",,,,,,,,,,,,,,,,,,"19
чт",Экзамен,9-00,Г-110-а,,Экзамен,12-00,Г-110-а,,Консультация,,База,,Консультация,,База,,,"19
чт",Консультация,11-00,А-3,,Консультация,11-00,А-3,,Консультация,11-00,А-3,,Консультация,11-00,А-3,,,"19
чт",,,,,,,,,Экзамен,9-00,Г-304,,Экзамен,12-00,Г-304,,,"19
чт",,,,,Экзамен,9-00,Г-111-а,,Экзамен,12-00,Г-111-а,,,,,,,"19
чт",,,,,,,,,,,,,Экзамен,9-00,Г-227-2,,,"19
чт",,,,,,,,,Экзамен,9-00,Г-226-1,,Экзамен,12-00,Г-226-1,,,"19
чт",Экзамен,10-00,База,,,,,,,,,,,,,,,"19
чт",Экзамен,9-00,Г-413,,Экзамен,12-00,Г-413,,,,,,,,,,,"19
чт",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Надежность программно-аппаратных средств компьютерных систем,,,,Надежность программно-аппаратных средств компьютерных систем,,,,Вычислительные системы реального времени,,,,Разработка автоматизированных систем обработки информации и управления,,,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,,,,,,,,,,,Микросервисная архитектура,,,,Микросервисная архитектура,,,,,,,,,,Информационно-технологическая архитектура,,,,Информационно-технологическая архитектура,,,,,,,,,,,,,,,,,,,,,,Технологии виртуализации клиент-серверных приложений,,,,,,,,,,,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,,,Информационные системы мониторинга и управления инцидентами,,,,,,,,,,,,,,,,,,Прогнозно-аналитические системы,,,,Прогнозно-аналитические системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Пономарев А.Н.,,,,Пономарев А.Н.,,,,Ширяев М.В.,,,,Митрушкин Е.И.,,,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,,,,,,,,,,,Зуев А.С.,,,,Зуев А.С.,,,,,,,,,,Мирзоян Д.И.,,,,Мирзоян Д.И.,,,,,,,,,,,,,,,,,,,,,,Волков М.Ю.,,,,,,,,,,,,,,Акопов А.С.,,,,Акопов А.С.,,,,,,Синицын А.А.,,,,,,,,,,,,,,,,,,Скляр А.Я.,,,,Скляр А.Я.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"20
пт",Экзамен,9-00,В-108-1-а,,Экзамен,12-00,В-108-1-а,,Экзамен,9-00,Г--401-2,,Экзамен,12-00,Г--401-2,,,"20
пт",,,,,,,,,Консультация,11-00,Б-115,,Консультация,11-00,Б-115,,,"20
пт",Консультация,11-00,Б-115,,Консультация,11-00,Б-115,,Экзамен,,База,,Экзамен,,База,,,"20
пт",,,,,,,,,Экзамен,11-00,Г-110-а,,Экзамен,14-00,Г-110-а,,,"20
пт",,,,,,,,,,,,,,,,,,"20
пт",Экзамен,9-00,Г-304,,Консультация,13-00,Б-115,,Консультация,13-00,Б-115,,Консультация,13-00,Б-115,,,"20
пт",Консультация,13-00,Б-115,,,,,,,,,,,,,,,"20
пт",Экзамен,9-00,Г-226-1,,Экзамен,12-00,Г-226-1,,,,,,,,,,,"20
пт",,,,,Консультация,9-00,А-3,,Консультация,9-00,А-3,,Консультация,9-00,А-3,,,"20
пт",,,,,,,,,Экзамен,9-00,Г-413,,Экзамен,12-00,Г-413,,,"20
пт",,,,,,,,,,,,,,,,
,,Программирование промышленных систем автоматизации,,,,Программирование промышленных систем автоматизации,,,,Цифровые системы управления,,,,Цифровые системы управления,,,,,,,,,,,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,Вычислительные системы реального времени,,,,Разработка автоматизированных систем обработки информации и управления,,,,,,,,,,,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,,,,,,,,,,,,,,,,,,,,,Микросервисная архитектура,,,,Разработка кроссплатформенных программных систем,,,,Разработка кроссплатформенных программных систем,,,,Разработка кроссплатформенных программных систем,,,,,,Разработка кроссплатформенных программных систем,,,,,,,,,,,,,,,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,,,,,,,,,,,,,,,Модели и методы предиктивной аналитики,,,,Модели и методы предиктивной аналитики,,,,Модели и методы предиктивной аналитики,,,,,,,,,,,,,,Прогнозно-аналитические системы,,,,Прогнозно-аналитические системы,,,,,,,,,,,,,,,,,,,,,
,,Петухов А.М.,,,,Петухов А.М.,,,,Певзнер Л.Д.,,,,Певзнер Л.Д.,,,,,,,,,,,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,Ширяев М.В.,,,,Митрушкин Е.И.,,,,,,,,,,,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,,,,,,,,,,,,,,,,,,,,,Зуев А.С.,,,,Советов П.Н.,,,,Советов П.Н.,,,,Советов П.Н.,,,,,,Советов П.Н.,,,,,,,,,,,,,,,,,,Акопов А.С.,,,,Акопов А.С.,,,,,,,,,,,,,,,,,,Кузьмин В.И.,,,,Кузьмин В.И.,,,,Кузьмин В.И.,,,,,,,,,,,,,,Скляр А.Я.,,,,Скляр А.Я.,,,,,,,,,,,,,,,,,,,,,
,"21
сб",,,,,,,,,,,,,,,,,,"21
сб",Экзамен,9-00,Г--401-2,,Экзамен,12-00,Г--401-2,,,,,,,,,,,"21
сб",,,,,,,,,,,,,,,,,,"21
сб",Экзамен,9-00,Г-110-а,,Экзамен,12-00,Г-110-а,,,,,,,,,,,"21
сб",Консультация,9-00,Б-115,,Консультация,9-00,Б-115,,Консультация,9-00,Б-115,,Консультация,9-00,Б-115,,,"21
сб",Консультация,9-00,Б-115,,,,,,,,,,,,,,,"21
сб",,,,,Консультация,11-00,А-3,,Консультация,11-00,А-3,,Консультация,11-00,А-3,,,"21
сб",,,,,,,,,,,,,,,,,,"21
сб",,,,,,,,,Экзамен,9-00,Г-427,,Экзамен,12-00,Г-427,,,"21
сб",,,,,,,,,,,,,,,,,,"21
сб",Экзамен,9-00,Г-413,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Цифровые системы управления,,,,Цифровые системы управления,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Программирование нейропроцессоров,,,,Программирование нейропроцессоров,,,,,,,,,,,,,,Оценка параметров функционирования программных систем,,,,Оценка параметров функционирования программных систем,,,,Оценка параметров функционирования программных систем,,,,Оценка параметров функционирования программных систем,,,,,,Оценка параметров функционирования программных систем,,,,,,,,,,,,,,,,,,,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,Имитационное моделирование клиент-серверных приложений,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Модели и методы предиктивной аналитики,,,,Модели и методы предиктивной аналитики,,,,,,,,,,,,,,,,,,,,,,,,Прогнозно-аналитические системы,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Певзнер Л.Д.,,,,Певзнер Л.Д.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тарасов И.Е.,,,,Тарасов И.Е.,,,,,,,,,,,,,,Миронов А.Н.,,,,Миронов А.Н.,,,,Миронов А.Н.,,,,Миронов А.Н.,,,,,,Миронов А.Н.,,,,,,,,,,,,,,,,,,,,,,Акопов А.С.,,,,Акопов А.С.,,,,Акопов А.С.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Кузьмин В.И.,,,,Кузьмин В.И.,,,,,,,,,,,,,,,,,,,,,,,,Скляр А.Я.,,,,,,,,,,,,,,,
