День недели,Группа,Unnamed: 2,Unnamed: 3,Unnamed: 4,УДБО-01-22,ДИП,"46.03.02 
СТУД ",30,Unnamed: 9,УИБО-01-22,ИТГУ,"38.03.05 
АП",30.1,Unnamed: 14,День недели.1,Группа.1,Unnamed: 17,Unnamed: 18,Unnamed: 19,УИБО-02-22,ИТГУ.1,"38.03.05 
АП.1",30.2,Unnamed: 24,УИБО-03-22,ИТГУ.2,"38.03.05 
АП.2",30.3,Unnamed: 29,День недели.2,Группа.2,Unnamed: 32,Unnamed: 33,Unnamed: 34,УИБО-04-22,ИТГУ.3,"38.03.05 
АП.3",30.4,Unnamed: 39,УИБО-05-22,ИТГУ.4,"38.03.05 
АП.4",30.5,Unnamed: 44,День недели.3,Группа.3,Unnamed: 47,Unnamed: 48,Unnamed: 49,УИБО-06-22,ИТГУ.5,"38.03.05 
АП.5",30.6,Unnamed: 54,УИБО-07-22,ИТГУ.6,"38.03.05 
АП.6",30.7,Unnamed: 59,День недели.4,Группа.4,Unnamed: 62,Unnamed: 63,Unnamed: 64,УИБО-08-22,ИТГУ.7,"38.03.05 
АП.7",30.8,Unnamed: 69,УИБО-09-22,ИТГУ.8,"38.03.05 
АП.8",30.9,Unnamed: 74,День недели.5,Группа.5,Unnamed: 77,Unnamed: 78,Unnamed: 79,УСБО-01-22,СММУ,"01.03.05
БА",30.10,Unnamed: 84,УСБО-02-22,СММУ.1,"01.03.05
БА.1",30.11,Unnamed: 89,День недели.6,Группа.6,Unnamed: 92,Unnamed: 93,Unnamed: 94,УЭБО-01-22,СТУ,"38.03.01
УРЛД",30.12,Unnamed: 99,УЭБО-02-22,СТУ.1,"38.03.01
ФА",30.13,Unnamed: 104,День недели.7,Группа.7,Unnamed: 107,Unnamed: 108,Unnamed: 109,УЭБО-03-22,СТУ.2,"38.03.01
ФА.1",30.14,Unnamed: 114,УЭБО-04-22,СТУ.3,"38.03.01
ФА.2",20,Unnamed: 119,День недели.8
,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,,№ пары,"Нач.
занятий","Оконч.
занятий",Неделя,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,Дисциплина,"Вид
занятий",ФИО преподавателя,"№ 
ауд.",Ссылка,
ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. История (история России, всеобщая история)
",Л,Климочкина А.Ю.,ауд. А-206 (В-78),,,,,,,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. Философия
",П,Калинин Д.В.,ауд. А-301 (МП-1),,,,,,,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,"кр. 1 н. Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,"кр. 1 н. Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,"кр. 1 н. Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-17 (В-78),,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-17 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,I,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-17 (В-78),,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-17 (В-78),,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,1,9-00,10-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,"Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,"Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,"Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,"Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,"Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,"Микроэкономика
",Л,Клишо С.А.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,"Линейная алгебра
",Л,Студеникина Л.И.,ауд. А-11 (В-78),,"Линейная алгебра
",Л,Студеникина Л.И.,ауд. А-11 (В-78),,ПОНЕДЕЛЬНИК,1,9-00,10-30,II,"Линейная алгебра
",Л,Студеникина Л.И.,ауд. А-11 (В-78),,"Линейная алгебра
",Л,Студеникина Л.И.,ауд. А-11 (В-78),,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,2,10-40,12-10,I,"кр. 1 н. История (история России, всеобщая история)
",П,Климочкина А.Ю.,ауд. А-206 (В-78),,,,,,,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,,,,,,"кр. 1 н. Общая теория систем
",П,Миронов А.А.,комп. И-202-б (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,"кр. 1 н. Информатика
",П,,комп. И-204-в (В-78),,"кр. 1 н. Линейная алгебра
",П,Тихомирова А.В.,ауд. А-325 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,"кр. 1 н. Микроэкономика
",П,Клишо С.А.,ауд. А-177 (В-78),,"кр. 1 н. Математический анализ
",П,Михайлова О.Ю.,ауд. А-177-1 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,"кр. 1 н. Экономическая теория
",П,Черноризова Н.В.,ауд. А-324 (В-78),,"кр. 1 н. Математический анализ
",П,Студеникина Л.И.,ауд. А-107 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,I,"кр. 1 н. Физическая культура и спорт
",П,,физ. ФОК-11 (В-78),,"кр. 1 н. Экономическая теория
",П,Никулина С.А.,ауд. Д-208 (В-78),,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,2,10-40,12-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,,,,,,"Правоведение
",П,Филаткина А.П.,ауд. А-206 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,"Информатика
",П,,комп. И-204-в (В-78),,"Линейная алгебра
",П,Тихомирова А.В.,ауд. А-325 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,"Микроэкономика
",П,Клишо С.А.,ауд. А-177 (В-78),,"Математический анализ
",П,Михайлова О.Ю.,ауд. А-177-1 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,"Экономическая теория
",П,Черноризова Н.В.,ауд. А-324 (В-78),,"Математический анализ
",П,Студеникина Л.И.,ауд. А-107 (В-78),,ПОНЕДЕЛЬНИК,2,10-40,12-10,II,"Физическая культура и спорт
",П,,физ. ФОК-11 (В-78),,"Экономическая теория
",П,Никулина С.А.,ауд. Д-208 (В-78),,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,3,12-40,14-10,I,"кр. 1 н. История (история России, всеобщая история)
",П,Климочкина А.Ю.,ауд. А-220 (В-78),,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-12 (В-78),,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-12 (В-78),,"кр. 1 н. Информатика
",Л,Грошева П.Ю.,ауд. А-12 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,,,,,,"кр. 1 н. Физическая культура и спорт
",П,,физ. ФОК-11 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,,,,,,"кр. 1 н. Математический анализ
",П,Михайлова О.Ю.,ауд. А-182 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,"кр. 1 н. Линейная алгебра
",П,Студеникина Л.И.,ауд. А-8 (В-78),,"кр. 1 н. Микроэкономика
",П,Клишо С.А.,ауд. А-429 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,"кр. 1 н. Линейная алгебра
",П,Тихомирова А.В.,ауд. А-324 (В-78),,,,,,,ПОНЕДЕЛЬНИК,3,12-40,14-10,I,,,,,,"кр. 1 н. Правоведение
",П,Милкина Е.В.,ауд. А-221 (В-78),,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,3,12-40,14-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,,,,,,"Физическая культура и спорт
",П,,физ. ФОК-11 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,,,,,,"Математический анализ
",П,Михайлова О.Ю.,ауд. А-182 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,"Линейная алгебра
",П,Студеникина Л.И.,ауд. А-8 (В-78),,"Микроэкономика
",П,Клишо С.А.,ауд. А-429 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,"Линейная алгебра
",П,Тихомирова А.В.,ауд. А-324 (В-78),,"История экономических учений
",П,Черноризова Н.В.,ауд. А-181 (В-78),,ПОНЕДЕЛЬНИК,3,12-40,14-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,4,14-20,15-50,I,"кр. 1 н. Документная лингвистика
",П,,ауд. А-325 (В-78),,,,,,,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,,,,,,"кр. 1 н. Микроэкономика
",П,Майоров И.Г.,ауд. А-328 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,,,,,,"кр. 1 н. Математический анализ
",П,Михайлова О.Ю.,ауд. А-177-1 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,,,,,,"кр. 1 н. Микроэкономика
",П,Казанская И.В.,ауд. А-316 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,,,,,,"кр. 1 н. Физическая культура и спорт
",П,,физ. ФОК-11 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,"кр. 1 н. Математический анализ
",П,Студеникина Л.И.,ауд. А-324 (В-78),,,,,,,ПОНЕДЕЛЬНИК,4,14-20,15-50,I,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,"Микроэкономика
",П,Майоров И.Г.,ауд. А-328 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,"Правоведение
",П,Мазеин А.В.,ауд. А-205 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,"Математический анализ
",П,Михайлова О.Ю.,ауд. А-181 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,"Микроэкономика
",П,Казанская И.В.,ауд. А-316 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,"Физическая культура и спорт
",П,,физ. ФОК-11 (В-78),,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,"Математический анализ
",П,Студеникина Л.И.,ауд. А-324 (В-78),,,,,,,ПОНЕДЕЛЬНИК,4,14-20,15-50,II,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,5,16-20,17-50,I,"кр. 1 н. Документная лингвистика
",П,,ауд. А-325 (В-78),,,,,,,ПОНЕДЕЛЬНИК,5,16-20,17-50,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,5,16-20,17-50,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,5,16-20,17-50,I,,,,,,"кр. 1 н. Микроэкономика
",П,Майоров И.Г.,ауд. А-321 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,I,,,,,,"кр. 1 н. Иностранный язык

кр. 1 н. Иностранный язык
","П

П","

","ауд. И-318 (В-78)

ауд. И-330 (В-78)","

",ПОНЕДЕЛЬНИК,5,16-20,17-50,I,,,,,,"кр. 1 н. Линейная алгебра
",П,Студеникина Л.И.,ауд. А-324 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,I,"кр. 1 н. Иностранный язык
",П,Катахова Н.В.,ауд. И-302 (В-78),,,,,,,ПОНЕДЕЛЬНИК,5,16-20,17-50,I,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,5,16-20,17-50,II,,,,,,"Общая теория систем
",Л,Миронов А.А.,ауд. А-9 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,II,"Общая теория систем
",Л,Миронов А.А.,ауд. А-9 (В-78),,"Общая теория систем
",Л,Миронов А.А.,ауд. А-9 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,II,"Общая теория систем
",Л,Миронов А.А.,ауд. А-9 (В-78),,"Общая теория систем
",Л,Миронов А.А.,ауд. А-9 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,II,,,,,,"Микроэкономика
",П,Майоров И.Г.,ауд. А-321 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,II,,,,,,"Иностранный язык

Иностранный язык
","П

П","

","ауд. И-318 (В-78)

ауд. И-330 (В-78)","

",ПОНЕДЕЛЬНИК,5,16-20,17-50,II,,,,,,"Линейная алгебра
",П,Студеникина Л.И.,ауд. А-324 (В-78),,ПОНЕДЕЛЬНИК,5,16-20,17-50,II,"Иностранный язык
",П,Катахова Н.В.,ауд. И-302 (В-78),,,,,,,ПОНЕДЕЛЬНИК,5,16-20,17-50,II,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,I,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,6,18-00,19-30,II,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,I,,,,,,,,,,,ПОНЕДЕЛЬНИК
ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК,7,19-40,21-10,II,,,,,,,,,,,ПОНЕДЕЛЬНИК
ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,I,,,,,,"кр. 1 н. Информатика
",П,,комп. И-204-б (В-78),,ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,I,,,,,,,,,,,ВТОРНИК
ВТОРНИК,1,9-00,10-30,II,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,II,"Социология
",П,Тихонова С.В.,ауд. А-225 (МП-1),,,,,,,ВТОРНИК,1,9-00,10-30,II,"2 н. Правоведение
",П,Мазеин А.В.,ауд. А-219 (В-78),,,,,,,ВТОРНИК,1,9-00,10-30,II,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,II,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,II,,,,,,,,,,,ВТОРНИК,1,9-00,10-30,II,,,,,,"Информатика
",П,,комп. И-204-б (В-78),,ВТОРНИК,1,9-00,10-30,II,,,,,,,,,,,ВТОРНИК
ВТОРНИК,2,10-40,12-10,I,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,I,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,I,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,I,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,I,"кр. 1 н. Социология
",П,Тихонова С.В.,ауд. А-346 (МП-1),,,,,,,ВТОРНИК,2,10-40,12-10,I,,,,,,"кр. 1 н. Информатика
",П,,комп. И-204-б (В-78),,ВТОРНИК,2,10-40,12-10,I,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,I,,,,,,,,,,,ВТОРНИК
ВТОРНИК,2,10-40,12-10,II,,,,,,"Социология
",П,Тихонова С.В.,ауд. А-344 (МП-1),,ВТОРНИК,2,10-40,12-10,II,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,II,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,II,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,II,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,II,,,,,,,,,,,ВТОРНИК,2,10-40,12-10,II,,,,,,"Информатика
",П,,комп. И-204-б (В-78),,ВТОРНИК,2,10-40,12-10,II,,,,,,,,,,,ВТОРНИК
ВТОРНИК,3,12-40,14-10,I,,,,,,"кр. 1 н. Философия
",П,Солодухин Д.В.,ауд. А-343 (МП-1),,ВТОРНИК,3,12-40,14-10,I,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,I,"кр. 1 н. Социология
",П,Тихонова С.В.,ауд. А-344 (МП-1),,"кр. 1 н. Философия
",П,Калинин Д.В.,ауд. А-342 (МП-1),,ВТОРНИК,3,12-40,14-10,I,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,I,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,I,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,I,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,I,,,,,,,,,,,ВТОРНИК
ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,II,,,,,,"Социология
",П,Тихонова С.В.,ауд. А-344 (МП-1),,ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК,3,12-40,14-10,II,,,,,,,,,,,ВТОРНИК
ВТОРНИК,4,14-20,15-50,I,,,,,,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-63 (МП-1),,ВТОРНИК,4,14-20,15-50,I,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-63 (МП-1),,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-63 (МП-1),,ВТОРНИК,4,14-20,15-50,I,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-63 (МП-1),,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-63 (МП-1),,ВТОРНИК,4,14-20,15-50,I,"кр. 1 н. Социология
",П,Тихонова С.В.,ауд. А-344 (МП-1),,,,,,,ВТОРНИК,4,14-20,15-50,I,"кр. 1 н. Философия
",П,Цибизова Л.А.,ауд. А-345 (МП-1),,,,,,,ВТОРНИК,4,14-20,15-50,I,,,,,,,,,,,ВТОРНИК,4,14-20,15-50,I,,,,,,,,,,,ВТОРНИК,4,14-20,15-50,I,,,,,,,,,,,ВТОРНИК
ВТОРНИК,4,14-20,15-50,II,,,,,,,,,,,ВТОРНИК,4,14-20,15-50,II,,,,,,,,,,,ВТОРНИК,4,14-20,15-50,II,,,,,,,,,,,ВТОРНИК,4,14-20,15-50,II,"Социология
",Л,Тихонова С.В.,ауд. А-61 (МП-1),,"Социология
",Л,Тихонова С.В.,ауд. А-61 (МП-1),,ВТОРНИК,4,14-20,15-50,II,"Социология
",Л,Тихонова С.В.,ауд. А-61 (МП-1),,"Социология
",Л,Тихонова С.В.,ауд. А-61 (МП-1),,ВТОРНИК,4,14-20,15-50,II,"Социология
",Л,Тихонова С.В.,ауд. А-61 (МП-1),,"Социология
",Л,Тихонова С.В.,ауд. А-61 (МП-1),,ВТОРНИК,4,14-20,15-50,II,,,,,,,,,,,ВТОРНИК,4,14-20,15-50,II,,,,,,,,,,,ВТОРНИК
ВТОРНИК,5,16-20,17-50,I,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-61 (МП-1),,"кр. 1 н. Социология
",Л,Тихонова С.В.,ауд. А-63 (МП-1),,ВТОРНИК,5,16-20,17-50,I,"кр. 1 н. Социология
",Л,Тихонова С.В.,ауд. А-63 (МП-1),,"кр. 1 н. Социология
",Л,Тихонова С.В.,ауд. А-63 (МП-1),,ВТОРНИК,5,16-20,17-50,I,"кр. 1 н. Социология
",Л,Тихонова С.В.,ауд. А-63 (МП-1),,"кр. 1 н. Социология
",Л,Тихонова С.В.,ауд. А-63 (МП-1),,ВТОРНИК,5,16-20,17-50,I,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-61 (МП-1),,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-61 (МП-1),,ВТОРНИК,5,16-20,17-50,I,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-61 (МП-1),,"кр. 1 н. Философия
",Л,Солодухин Д.В.,ауд. А-61 (МП-1),,ВТОРНИК,5,16-20,17-50,I,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,I,"кр. 1 н. Философия
",П,Цибизова Л.А.,ауд. А-225 (МП-1),,"кр. 1 н. Философия
",П,,ауд. А-344 (МП-1),,ВТОРНИК,5,16-20,17-50,I,,,,,,"кр. 1 н. Философия
",П,,ауд. А-345 (МП-1),,ВТОРНИК
ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,II,,,,,,"Социология
",П,Тихонова С.В.,ауд. А-345 (МП-1),,ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК,5,16-20,17-50,II,,,,,,,,,,,ВТОРНИК
